128338,35.64944444,,¼ä¸ô,,-1,,
3394,0.942777778,,1,,0,,3
57649,16.01361111,,,,1,,1692
57649,16.01361111,,,,2,,529
551,0.153055556,,,,3,,233
551,0.153055556,,,,4,,176
102371,28.43638889,,,,5,,107
6096,1.693333333,,,,6,,66
58344,16.20666667,,,,7,,58
773,0.214722222,,,,8,,59
65232,18.12,,,,9,,23
128,0.035555556,,,,10,,22
1703,0.473055556,,,,11,,15
3969,1.1025,,,,12,,18
341,0.094722222,,,,13,,8
1448,0.402222222,,,,14,,10
1448,0.402222222,,,,15,,9
5098,1.416111111,,,,16,,9
4038,1.121666667,,,,17,,7
599,0.166388889,,,,18,,8
28707,7.974166667,,,,19,,11
8029,2.230277778,,,,20,,20
56731,15.75861111,,,,21,,6
6256,1.737777778,,,,22,,14
5470,1.519444444,,,,23,,4
5944,1.651111111,,,,24,,5
7504,2.084444444,,,,25,,2
162111,45.03083333,,,,26,,7
1407,0.390833333,,,,27,,6
1477,0.410277778,,,,28,,3
1841,0.511388889,,,,29,,3
3740,1.038888889,,,,30,,3
47920,13.31111111,,,,31,,2
2598,0.721666667,,,,32,,3
15355,4.265277778,,,,33,,3
156,0.043333333,,,,34,,0
18537,5.149166667,,,,35,,2
3097,0.860277778,,,,36,,0
4040,1.122222222,,,,37,,4
48219,13.39416667,,,,38,,0
103,0.028611111,,,,39,,2
14779,4.105277778,,,,40,,1
2339,0.649722222,,,,41,,1
5168,1.435555556,,,,42,,2
3581,0.994722222,,,,43,,2
10592,2.942222222,,,,44,,0
3391,0.941944444,,,,45,,1
600,0.166666667,,,,46,,5
283,0.078611111,,,,47,,0
20528,5.702222222,,,,48,,1
82142,22.81722222,,,,49,,2
1046,0.290555556,,,,50,,0
7829,2.174722222,,,,51,,0
7829,2.174722222,,,,52,,1
46959,13.04416667,,,,53,,2
5239,1.455277778,,,,54,,0
5506,1.529444444,,,,55,,0
1240,0.344444444,,,,,,
13625,3.784722222,,,,,,
2956,0.821111111,,,,,,
17501,4.861388889,,,,,,
735,0.204166667,,,,,,
48963,13.60083333,,,,,,
100888,28.02444444,,,,,,
6528,1.813333333,,,,,,
4204,1.167777778,,,,,,
4163,1.156388889,,,,,,
12996,3.61,,,,,,
4721,1.311388889,,,,,,
4911,1.364166667,,,,,,
4976,1.382222222,,,,,,
3857,1.071388889,,,,,,
21562,5.989444444,,,,,,
46157,12.82138889,,,,,,
14053,3.903611111,,,,,,
14053,3.903611111,,,,,,
22423,6.228611111,,,,,,
22423,6.228611111,,,,,,
26596,7.387777778,,,,,,
26704,7.417777778,,,,,,
26704,7.417777778,,,,,,
10532,2.925555556,,,,,,
32678,9.077222222,,,,,,
32865,9.129166667,,,,,,
37010,10.28055556,,,,,,
57,0.015833333,,,,,,
5362,1.489444444,,,,,,
5395,1.498611111,,,,,,
10328,2.868888889,,,,,,
670,0.186111111,,,,,,
679,0.188611111,,,,,,
696,0.193333333,,,,,,
1532,0.425555556,,,,,,
7953,2.209166667,,,,,,
43,0.011944444,,,,,,
5711,1.586388889,,,,,,
11966,3.323888889,,,,,,
58446,16.235,,,,,,
21136,5.871111111,,,,,,
458,0.127222222,,,,,,
519,0.144166667,,,,,,
53317,14.81027778,,,,,,
1621,0.450277778,,,,,,
14967,4.1575,,,,,,
1181,0.328055556,,,,,,
1447,0.401944444,,,,,,
1483,0.411944444,,,,,,
1634,0.453888889,,,,,,
431,0.119722222,,,,,,
1385,0.384722222,,,,,,
3533,0.981388889,,,,,,
72,0.02,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
147,0.040833333,,,,,,
4263,1.184166667,,,,,,
75,0.020833333,,,,,,
165,0.045833333,,,,,,
659,0.183055556,,,,,,
185457,51.51583333,,,,,,
766,0.212777778,,,,,,
24,0.006666667,,,,,,
1111,0.308611111,,,,,,
1112,0.308888889,,,,,,
256,0.071111111,,,,,,
595,0.165277778,,,,,,
404,0.112222222,,,,,,
76,0.021111111,,,,,,
683,0.189722222,,,,,,
5791,1.608611111,,,,,,
4037,1.121388889,,,,,,
1312,0.364444444,,,,,,
4062,1.128333333,,,,,,
462,0.128333333,,,,,,
46,0.012777778,,,,,,
5352,1.486666667,,,,,,
2881,0.800277778,,,,,,
1400,0.388888889,,,,,,
1400,0.388888889,,,,,,
51,0.014166667,,,,,,
218,0.060555556,,,,,,
1123,0.311944444,,,,,,
925,0.256944444,,,,,,
62,0.017222222,,,,,,
15,0.004166667,,,,,,
39,0.010833333,,,,,,
39,0.010833333,,,,,,
8104,2.251111111,,,,,,
35584,9.884444444,,,,,,
47866,13.29611111,,,,,,
90742,25.20611111,,,,,,
1814,0.503888889,,,,,,
4660,1.294444444,,,,,,
21917,6.088055556,,,,,,
1754,0.487222222,,,,,,
54310,15.08611111,,,,,,
54310,15.08611111,,,,,,
2199,0.610833333,,,,,,
49088,13.63555556,,,,,,
16785,4.6625,,,,,,
27031,7.508611111,,,,,,
29935,8.315277778,,,,,,
2182,0.606111111,,,,,,
30782,8.550555556,,,,,,
3441,0.955833333,,,,,,
294,0.081666667,,,,,,
2166,0.601666667,,,,,,
5110,1.419444444,,,,,,
486,0.135,,,,,,
483,0.134166667,,,,,,
2958,0.821666667,,,,,,
508,0.141111111,,,,,,
5464,1.517777778,,,,,,
3626,1.007222222,,,,,,
3626,1.007222222,,,,,,
10082,2.800555556,,,,,,
394,0.109444444,,,,,,
4509,1.2525,,,,,,
694,0.192777778,,,,,,
33,0.009166667,,,,,,
291,0.080833333,,,,,,
749,0.208055556,,,,,,
1791,0.4975,,,,,,
1791,0.4975,,,,,,
7898,2.193888889,,,,,,
4558,1.266111111,,,,,,
448,0.124444444,,,,,,
2219,0.616388889,,,,,,
401,0.111388889,,,,,,
54,0.015,,,,,,
40,0.011111111,,,,,,
5910,1.641666667,,,,,,
705,0.195833333,,,,,,
9660,2.683333333,,,,,,
3582,0.995,,,,,,
1991,0.553055556,,,,,,
4304,1.195555556,,,,,,
12929,3.591388889,,,,,,
10076,2.798888889,,,,,,
31,0.008611111,,,,,,
266,0.073888889,,,,,,
520,0.144444444,,,,,,
76918,21.36611111,,,,,,
82,0.022777778,,,,,,
3845,1.068055556,,,,,,
3854,1.070555556,,,,,,
2274,0.631666667,,,,,,
2749,0.763611111,,,,,,
216,0.06,,,,,,
8972,2.492222222,,,,,,
10903,3.028611111,,,,,,
5489,1.524722222,,,,,,
5511,1.530833333,,,,,,
9949,2.763611111,,,,,,
10043,2.789722222,,,,,,
1295,0.359722222,,,,,,
10049,2.791388889,,,,,,
11313,3.1425,,,,,,
9525,2.645833333,,,,,,
1276,0.354444444,,,,,,
986,0.273888889,,,,,,
957,0.265833333,,,,,,
53000,14.72222222,,,,,,
50621,14.06138889,,,,,,
50737,14.09361111,,,,,,
50820,14.11666667,,,,,,
20549,5.708055556,,,,,,
6679,1.855277778,,,,,,
3992,1.108888889,,,,,,
4145,1.151388889,,,,,,
2718,0.755,,,,,,
7070,1.963888889,,,,,,
7362,2.045,,,,,,
4032,1.12,,,,,,
2449,0.680277778,,,,,,
2504,0.695555556,,,,,,
1724,0.478888889,,,,,,
6033,1.675833333,,,,,,
20938,5.816111111,,,,,,
21762,6.045,,,,,,
15212,4.225555556,,,,,,
112,0.031111111,,,,,,
4495,1.248611111,,,,,,
59870,16.63055556,,,,,,
64589,17.94138889,,,,,,
4257,1.1825,,,,,,
564,0.156666667,,,,,,
11888,3.302222222,,,,,,
11888,3.302222222,,,,,,
1774,0.492777778,,,,,,
354,0.098333333,,,,,,
6635,1.843055556,,,,,,
249,0.069166667,,,,,,
10822,3.006111111,,,,,,
459,0.1275,,,,,,
548,0.152222222,,,,,,
587,0.163055556,,,,,,
225,0.0625,,,,,,
1675,0.465277778,,,,,,
27253,7.570277778,,,,,,
2859,0.794166667,,,,,,
466,0.129444444,,,,,,
471,0.130833333,,,,,,
1582,0.439444444,,,,,,
1627,0.451944444,,,,,,
87,0.024166667,,,,,,
15391,4.275277778,,,,,,
3689,1.024722222,,,,,,
972,0.27,,,,,,
624,0.173333333,,,,,,
2085,0.579166667,,,,,,
1841,0.511388889,,,,,,
19753,5.486944444,,,,,,
2741,0.761388889,,,,,,
25380,7.05,,,,,,
2133,0.5925,,,,,,
1051,0.291944444,,,,,,
1051,0.291944444,,,,,,
1110,0.308333333,,,,,,
337,0.093611111,,,,,,
3191,0.886388889,,,,,,
9835,2.731944444,,,,,,
525,0.145833333,,,,,,
326,0.090555556,,,,,,
457,0.126944444,,,,,,
359,0.099722222,,,,,,
7990,2.219444444,,,,,,
3758,1.043888889,,,,,,
2735,0.759722222,,,,,,
140,0.038888889,,,,,,
170,0.047222222,,,,,,
6777,1.8825,,,,,,
6789,1.885833333,,,,,,
1498,0.416111111,,,,,,
3056,0.848888889,,,,,,
5929,1.646944444,,,,,,
860,0.238888889,,,,,,
6506,1.807222222,,,,,,
12179,3.383055556,,,,,,
24024,6.673333333,,,,,,
33157,9.210277778,,,,,,
4823,1.339722222,,,,,,
42303,11.75083333,,,,,,
26394,7.331666667,,,,,,
25884,7.19,,,,,,
31280,8.688888889,,,,,,
41052,11.40333333,,,,,,
5703,1.584166667,,,,,,
4862,1.350555556,,,,,,
101,0.028055556,,,,,,
2031,0.564166667,,,,,,
2613,0.725833333,,,,,,
3697,1.026944444,,,,,,
3458,0.960555556,,,,,,
4324,1.201111111,,,,,,
5088,1.413333333,,,,,,
87488,24.30222222,,,,,,
17431,4.841944444,,,,,,
891,0.2475,,,,,,
49130,13.64722222,,,,,,
2316,0.643333333,,,,,,
25349,7.041388889,,,,,,
7425,2.0625,,,,,,
537,0.149166667,,,,,,
589,0.163611111,,,,,,
760,0.211111111,,,,,,
6426,1.785,,,,,,
3495,0.970833333,,,,,,
152493,42.35916667,,,,,,
75143,20.87305556,,,,,,
2115,0.5875,,,,,,
2290,0.636111111,,,,,,
2290,0.636111111,,,,,,
226,0.062777778,,,,,,
20,0.005555556,,,,,,
675,0.1875,,,,,,
1410,0.391666667,,,,,,
139,0.038611111,,,,,,
476,0.132222222,,,,,,
6469,1.796944444,,,,,,
7845,2.179166667,,,,,,
118107,32.8075,,,,,,
77416,21.50444444,,,,,,
4334,1.203888889,,,,,,
7105,1.973611111,,,,,,
269,0.074722222,,,,,,
3509,0.974722222,,,,,,
3538,0.982777778,,,,,,
591,0.164166667,,,,,,
2820,0.783333333,,,,,,
14327,3.979722222,,,,,,
40042,11.12277778,,,,,,
35,0.009722222,,,,,,
11485,3.190277778,,,,,,
4945,1.373611111,,,,,,
18172,5.047777778,,,,,,
28668,7.963333333,,,,,,
14315,3.976388889,,,,,,
5307,1.474166667,,,,,,
14958,4.155,,,,,,
14958,4.155,,,,,,
20654,5.737222222,,,,,,
20654,5.737222222,,,,,,
19083,5.300833333,,,,,,
5721,1.589166667,,,,,,
63569,17.65805556,,,,,,
17160,4.766666667,,,,,,
26929,7.480277778,,,,,,
14977,4.160277778,,,,,,
3940,1.094444444,,,,,,
9748,2.707777778,,,,,,
18573,5.159166667,,,,,,
24225,6.729166667,,,,,,
9211,2.558611111,,,,,,
9420,2.616666667,,,,,,
69958,19.43277778,,,,,,
35964,9.99,,,,,,
17353,4.820277778,,,,,,
77389,21.49694444,,,,,,
24034,6.676111111,,,,,,
13757,3.821388889,,,,,,
31685,8.801388889,,,,,,
68140,18.92777778,,,,,,
86640,24.06666667,,,,,,
32492,9.025555556,,,,,,
165389,45.94138889,,,,,,
61475,17.07638889,,,,,,
12631,3.508611111,,,,,,
12642,3.511666667,,,,,,
13054,3.626111111,,,,,,
19346,5.373888889,,,,,,
20204,5.612222222,,,,,,
20268,5.63,,,,,,
22132,6.147777778,,,,,,
732,0.203333333,,,,,,
3396,0.943333333,,,,,,
1272,0.353333333,,,,,,
15955,4.431944444,,,,,,
20915,5.809722222,,,,,,
10557,2.9325,,,,,,
109554,30.43166667,,,,,,
11613,3.225833333,,,,,,
6885,1.9125,,,,,,
383,0.106388889,,,,,,
460,0.127777778,,,,,,
27777,7.715833333,,,,,,
14035,3.898611111,,,,,,
21597,5.999166667,,,,,,
21635,6.009722222,,,,,,
71712,19.92,,,,,,
71843,19.95638889,,,,,,
5448,1.513333333,,,,,,
5451,1.514166667,,,,,,
15855,4.404166667,,,,,,
8463,2.350833333,,,,,,
13197,3.665833333,,,,,,
19041,5.289166667,,,,,,
90027,25.0075,,,,,,
5409,1.5025,,,,,,
25288,7.024444444,,,,,,
1010,0.280555556,,,,,,
483,0.134166667,,,,,,
13836,3.843333333,,,,,,
88,0.024444444,,,,,,
8657,2.404722222,,,,,,
8657,2.404722222,,,,,,
16523,4.589722222,,,,,,
20181,5.605833333,,,,,,
7608,2.113333333,,,,,,
278,0.077222222,,,,,,
17474,4.853888889,,,,,,
35138,9.760555556,,,,,,
4059,1.1275,,,,,,
31130,8.647222222,,,,,,
12869,3.574722222,,,,,,
35495,9.859722222,,,,,,
6922,1.922777778,,,,,,
105,0.029166667,,,,,,
101,0.028055556,,,,,,
363,0.100833333,,,,,,
401,0.111388889,,,,,,
430,0.119444444,,,,,,
447,0.124166667,,,,,,
506,0.140555556,,,,,,
761,0.211388889,,,,,,
2572,0.714444444,,,,,,
169717,47.14361111,,,,,,
5539,1.538611111,,,,,,
14720,4.088888889,,,,,,
16410,4.558333333,,,,,,
148,0.041111111,,,,,,
8129,2.258055556,,,,,,
2655,0.7375,,,,,,
63454,17.62611111,,,,,,
28443,7.900833333,,,,,,
15334,4.259444444,,,,,,
15350,4.263888889,,,,,,
4707,1.3075,,,,,,
4962,1.378333333,,,,,,
10083,2.800833333,,,,,,
12250,3.402777778,,,,,,
16017,4.449166667,,,,,,
70418,19.56055556,,,,,,
71905,19.97361111,,,,,,
71918,19.97722222,,,,,,
940,0.261111111,,,,,,
16172,4.492222222,,,,,,
24444,6.79,,,,,,
24444,6.79,,,,,,
6939,1.9275,,,,,,
157,0.043611111,,,,,,
14129,3.924722222,,,,,,
66379,18.43861111,,,,,,
952,0.264444444,,,,,,
25636,7.121111111,,,,,,
16375,4.548611111,,,,,,
13135,3.648611111,,,,,,
13184,3.662222222,,,,,,
287,0.079722222,,,,,,
7579,2.105277778,,,,,,
7475,2.076388889,,,,,,
2858,0.793888889,,,,,,
20750,5.763888889,,,,,,
6086,1.690555556,,,,,,
7940,2.205555556,,,,,,
24801,6.889166667,,,,,,
16042,4.456111111,,,,,,
24926,6.923888889,,,,,,
3577,0.993611111,,,,,,
9661,2.683611111,,,,,,
15034,4.176111111,,,,,,
15034,4.176111111,,,,,,
27239,7.566388889,,,,,,
11493,3.1925,,,,,,
493,0.136944444,,,,,,
501,0.139166667,,,,,,
507,0.140833333,,,,,,
4810,1.336111111,,,,,,
15654,4.348333333,,,,,,
15753,4.375833333,,,,,,
15630,4.341666667,,,,,,
16157,4.488055556,,,,,,
1045,0.290277778,,,,,,
13761,3.8225,,,,,,
68571,19.0475,,,,,,
68936,19.14888889,,,,,,
82310,22.86388889,,,,,,
11858,3.293888889,,,,,,
11858,3.293888889,,,,,,
24597,6.8325,,,,,,
24646,6.846111111,,,,,,
24646,6.846111111,,,,,,
15417,4.2825,,,,,,
6042,1.678333333,,,,,,
5818,1.616111111,,,,,,
123525,34.3125,,,,,,
6712,1.864444444,,,,,,
19493,5.414722222,,,,,,
35628,9.896666667,,,,,,
11962,3.322777778,,,,,,
12245,3.401388889,,,,,,
12294,3.415,,,,,,
12563,3.489722222,,,,,,
12919,3.588611111,,,,,,
13012,3.614444444,,,,,,
13031,3.619722222,,,,,,
28776,7.993333333,,,,,,
85069,23.63027778,,,,,,
85079,23.63305556,,,,,,
85186,23.66277778,,,,,,
64575,17.9375,,,,,,
393,0.109166667,,,,,,
11656,3.237777778,,,,,,
7173,1.9925,,,,,,
69592,19.33111111,,,,,,
69741,19.3725,,,,,,
69837,19.39916667,,,,,,
11754,3.265,,,,,,
4985,1.384722222,,,,,,
4640,1.288888889,,,,,,
26028,7.23,,,,,,
18503,5.139722222,,,,,,
11140,3.094444444,,,,,,
7625,2.118055556,,,,,,
16495,4.581944444,,,,,,
35837,9.954722222,,,,,,
7457,2.071388889,,,,,,
9884,2.745555556,,,,,,
353,0.098055556,,,,,,
398,0.110555556,,,,,,
436,0.121111111,,,,,,
501,0.139166667,,,,,,
508,0.141111111,,,,,,
529,0.146944444,,,,,,
2694,0.748333333,,,,,,
2753,0.764722222,,,,,,
2764,0.767777778,,,,,,
2881,0.800277778,,,,,,
2925,0.8125,,,,,,
27624,7.673333333,,,,,,
73621,20.45027778,,,,,,
8726,2.423888889,,,,,,
10033,2.786944444,,,,,,
26050,7.236111111,,,,,,
24989,6.941388889,,,,,,
4776,1.326666667,,,,,,
5301,1.4725,,,,,,
6290,1.747222222,,,,,,
30105,8.3625,,,,,,
34695,9.6375,,,,,,
5255,1.459722222,,,,,,
20887,5.801944444,,,,,,
6686,1.857222222,,,,,,
2747,0.763055556,,,,,,
9984,2.773333333,,,,,,
10024,2.784444444,,,,,,
35559,9.8775,,,,,,
26207,7.279722222,,,,,,
717,0.199166667,,,,,,
4209,1.169166667,,,,,,
2027,0.563055556,,,,,,
952,0.264444444,,,,,,
26998,7.499444444,,,,,,
24228,6.73,,,,,,
21988,6.107777778,,,,,,
5157,1.4325,,,,,,
9497,2.638055556,,,,,,
9497,2.638055556,,,,,,
9532,2.647777778,,,,,,
313,0.086944444,,,,,,
19021,5.283611111,,,,,,
5346,1.485,,,,,,
1819,0.505277778,,,,,,
23562,6.545,,,,,,
25523,7.089722222,,,,,,
16069,4.463611111,,,,,,
4970,1.380555556,,,,,,
7953,2.209166667,,,,,,
35018,9.727222222,,,,,,
8123,2.256388889,,,,,,
8123,2.256388889,,,,,,
5060,1.405555556,,,,,,
19229,5.341388889,,,,,,
5228,1.452222222,,,,,,
5229,1.4525,,,,,,
18083,5.023055556,,,,,,
38913,10.80916667,,,,,,
757,0.210277778,,,,,,
30561,8.489166667,,,,,,
1314,0.365,,,,,,
3977,1.104722222,,,,,,
4786,1.329444444,,,,,,
3828,1.063333333,,,,,,
256,0.071111111,,,,,,
8056,2.237777778,,,,,,
5783,1.606388889,,,,,,
463,0.128611111,,,,,,
43,0.011944444,,,,,,
13399,3.721944444,,,,,,
13399,3.721944444,,,,,,
19506,5.418333333,,,,,,
19506,5.418333333,,,,,,
23680,6.577777778,,,,,,
10470,2.908333333,,,,,,
3394,0.942777778,,,,,,
2633,0.731388889,,,,,,
204,0.056666667,,,,,,
4838,1.343888889,,,,,,
13559,3.766388889,,,,,,
819,0.2275,,,,,,
3094,0.859444444,,,,,,
5196,1.443333333,,,,,,
2706,0.751666667,,,,,,
2664,0.74,,,,,,
598,0.166111111,,,,,,
2176,0.604444444,,,,,,
3856,1.071111111,,,,,,
7368,2.046666667,,,,,,
5606,1.557222222,,,,,,
1380,0.383333333,,,,,,
1681,0.466944444,,,,,,
508,0.141111111,,,,,,
419,0.116388889,,,,,,
493,0.136944444,,,,,,
4304,1.195555556,,,,,,
273,0.075833333,,,,,,
1653,0.459166667,,,,,,
6002,1.667222222,,,,,,
3035,0.843055556,,,,,,
28317,7.865833333,,,,,,
207,0.0575,,,,,,
215,0.059722222,,,,,,
6059,1.683055556,,,,,,
1649,0.458055556,,,,,,
336,0.093333333,,,,,,
64,0.017777778,,,,,,
2442,0.678333333,,,,,,
9621,2.6725,,,,,,
1647,0.4575,,,,,,
4612,1.281111111,,,,,,
924,0.256666667,,,,,,
947,0.263055556,,,,,,
5735,1.593055556,,,,,,
109,0.030277778,,,,,,
562,0.156111111,,,,,,
5154,1.431666667,,,,,,
5155,1.431944444,,,,,,
3352,0.931111111,,,,,,
3411,0.9475,,,,,,
3517,0.976944444,,,,,,
5740,1.594444444,,,,,,
2177,0.604722222,,,,,,
6686,1.857222222,,,,,,
151947,42.2075,,,,,,
361,0.100277778,,,,,,
521,0.144722222,,,,,,
8617,2.393611111,,,,,,
42415,11.78194444,,,,,,
697,0.193611111,,,,,,
1028,0.285555556,,,,,,
2283,0.634166667,,,,,,
4210,1.169444444,,,,,,
8114,2.253888889,,,,,,
3480,0.966666667,,,,,,
2357,0.654722222,,,,,,
2357,0.654722222,,,,,,
269,0.074722222,,,,,,
19079,5.299722222,,,,,,
853,0.236944444,,,,,,
273,0.075833333,,,,,,
5556,1.543333333,,,,,,
22,0.006111111,,,,,,
730,0.202777778,,,,,,
14813,4.114722222,,,,,,
1732,0.481111111,,,,,,
1070,0.297222222,,,,,,
679,0.188611111,,,,,,
11396,3.165555556,,,,,,
30787,8.551944444,,,,,,
68897,19.13805556,,,,,,
69002,19.16722222,,,,,,
69003,19.1675,,,,,,
25575,7.104166667,,,,,,
23890,6.636111111,,,,,,
1921,0.533611111,,,,,,
21765,6.045833333,,,,,,
23513,6.531388889,,,,,,
6342,1.761666667,,,,,,
41780,11.60555556,,,,,,
42694,11.85944444,,,,,,
42694,11.85944444,,,,,,
42959,11.93305556,,,,,,
43204,12.00111111,,,,,,
2318,0.643888889,,,,,,
22388,6.218888889,,,,,,
22388,6.218888889,,,,,,
11,0.003055556,,,,,,
265,0.073611111,,,,,,
42488,11.80222222,,,,,,
169,0.046944444,,,,,,
152,0.042222222,,,,,,
188,0.052222222,,,,,,
188,0.052222222,,,,,,
5418,1.505,,,,,,
1375,0.381944444,,,,,,
4705,1.306944444,,,,,,
21202,5.889444444,,,,,,
22676,6.298888889,,,,,,
3475,0.965277778,,,,,,
4551,1.264166667,,,,,,
4551,1.264166667,,,,,,
14271,3.964166667,,,,,,
4283,1.189722222,,,,,,
15699,4.360833333,,,,,,
1341,0.3725,,,,,,
5380,1.494444444,,,,,,
5756,1.598888889,,,,,,
9345,2.595833333,,,,,,
13223,3.673055556,,,,,,
76191,21.16416667,,,,,,
76850,21.34722222,,,,,,
1393,0.386944444,,,,,,
1943,0.539722222,,,,,,
1968,0.546666667,,,,,,
1975,0.548611111,,,,,,
10666,2.962777778,,,,,,
20328,5.646666667,,,,,,
14329,3.980277778,,,,,,
2362,0.656111111,,,,,,
5219,1.449722222,,,,,,
2258,0.627222222,,,,,,
6689,1.858055556,,,,,,
6938,1.927222222,,,,,,
1627,0.451944444,,,,,,
3865,1.073611111,,,,,,
4030,1.119444444,,,,,,
4031,1.119722222,,,,,,
2132,0.592222222,,,,,,
59918,16.64388889,,,,,,
15915,4.420833333,,,,,,
4256,1.182222222,,,,,,
4543,1.261944444,,,,,,
4087,1.135277778,,,,,,
6411,1.780833333,,,,,,
