128338,35.64944444,,¼ä¸ô,,-1,,
230,0.063888889,,,,,,
5507,1.529722222,,,,,,
18690,5.191666667,,,,,,
1173,0.325833333,,,,,,
2679,0.744166667,,,,,,
2882,0.800555556,,,,,,
3901,1.083611111,,,,,,
19,0.005277778,,,,,,
1157,0.321388889,,,,,,
2384,0.662222222,,,,,,
13918,3.866111111,,,,,,
3177,0.8825,,,,,,
1435,0.398611111,,,,,,
1098,0.305,,,,,,
4954,1.376111111,,,,,,
12013,3.336944444,,,,,,
22504,6.251111111,,,,,,
1318,0.366111111,,,,,,
419,0.116388889,,,,,,
693,0.1925,,,,,,
1002,0.278333333,,,,,,
1002,0.278333333,,,,,,
11927,3.313055556,,,,,,
2024,0.562222222,,,,,,
3146,0.873888889,,,,,,
3163,0.878611111,,,,,,
2115,0.5875,,,,,,
2115,0.5875,,,,,,
4925,1.368055556,,,,,,
725,0.201388889,,,,,,
936,0.26,,,,,,
936,0.26,,,,,,
1342,0.372777778,,,,,,
1342,0.372777778,,,,,,
11225,3.118055556,,,,,,
11327,3.146388889,,,,,,
299,0.083055556,,,,,,
344,0.095555556,,,,,,
3215,0.893055556,,,,,,
16,0.004444444,,,,,,
58,0.016111111,,,,,,
79,0.021944444,,,,,,
357,0.099166667,,,,,,
86,0.023888889,,,,,,
2819,0.783055556,,,,,,
2869,0.796944444,,,,,,
3187,0.885277778,,,,,,
452,0.125555556,,,,,,
2724,0.756666667,,,,,,
2756,0.765555556,,,,,,
8913,2.475833333,,,,,,
19581,5.439166667,,,,,,
137,0.038055556,,,,,,
320,0.088888889,,,,,,
405,0.1125,,,,,,
440,0.122222222,,,,,,
11874,3.298333333,,,,,,
1034,0.287222222,,,,,,
128,0.035555556,,,,,,
1060,0.294444444,,,,,,
172814,48.00388889,,,,,,
3762,1.045,,,,,,
15301,4.250277778,,,,,,
15301,4.250277778,,,,,,
7154,1.987222222,,,,,,
7154,1.987222222,,,,,,
7269,2.019166667,,,,,,
5078,1.410555556,,,,,,
1160,0.322222222,,,,,,
816,0.226666667,,,,,,
895,0.248611111,,,,,,
956,0.265555556,,,,,,
65970,18.325,,,,,,
8768,2.435555556,,,,,,
8783,2.439722222,,,,,,
20393,5.664722222,,,,,,
1929,0.535833333,,,,,,
4696,1.304444444,,,,,,
4715,1.309722222,,,,,,
28761,7.989166667,,,,,,
37027,10.28527778,,,,,,
37027,10.28527778,,,,,,
25228,7.007777778,,,,,,
9362,2.600555556,,,,,,
9417,2.615833333,,,,,,
167,0.046388889,,,,,,
410,0.113888889,,,,,,
452,0.125555556,,,,,,
1638,0.455,,,,,,
9992,2.775555556,,,,,,
10146,2.818333333,,,,,,
2596,0.721111111,,,,,,
2612,0.725555556,,,,,,
504,0.14,,,,,,
962,0.267222222,,,,,,
1310,0.363888889,,,,,,
10012,2.781111111,,,,,,
11030,3.063888889,,,,,,
11789,3.274722222,,,,,,
746,0.207222222,,,,,,
871,0.241944444,,,,,,
10379,2.883055556,,,,,,
4662,1.295,,,,,,
3515,0.976388889,,,,,,
27531,7.6475,,,,,,
19434,5.398333333,,,,,,
12234,3.398333333,,,,,,
19573,5.436944444,,,,,,
2576,0.715555556,,,,,,
5485,1.523611111,,,,,,
5546,1.540555556,,,,,,
347,0.096388889,,,,,,
688,0.191111111,,,,,,
1863,0.5175,,,,,,
1898,0.527222222,,,,,,
2094,0.581666667,,,,,,
3748,1.041111111,,,,,,
139,0.038611111,,,,,,
598,0.166111111,,,,,,
748,0.207777778,,,,,,
1374,0.381666667,,,,,,
45388,12.60777778,,,,,,
78601,21.83361111,,,,,,
94248,26.18,,,,,,
7211,2.003055556,,,,,,
14963,4.156388889,,,,,,
1710,0.475,,,,,,
42904,11.91777778,,,,,,
10522,2.922777778,,,,,,
28171,7.825277778,,,,,,
9179,2.549722222,,,,,,
385,0.106944444,,,,,,
6677,1.854722222,,,,,,
4602,1.278333333,,,,,,
4634,1.287222222,,,,,,
4779,1.3275,,,,,,
8300,2.305555556,,,,,,
1522,0.422777778,,,,,,
1614,0.448333333,,,,,,
37726,10.47944444,,,,,,
37902,10.52833333,,,,,,
1792,0.497777778,,,,,,
2388,0.663333333,,,,,,
4890,1.358333333,,,,,,
6619,1.838611111,,,,,,
23881,6.633611111,,,,,,
23898,6.638333333,,,,,,
11927,3.313055556,,,,,,
27894,7.748333333,,,,,,
2807,0.779722222,,,,,,
5718,1.588333333,,,,,,
6681,1.855833333,,,,,,
15858,4.405,,,,,,
5619,1.560833333,,,,,,
24395,6.776388889,,,,,,
7171,1.991944444,,,,,,
22057,6.126944444,,,,,,
2912,0.808888889,,,,,,
2623,0.728611111,,,,,,
2645,0.734722222,,,,,,
4479,1.244166667,,,,,,
20122,5.589444444,,,,,,
25983,7.2175,,,,,,
472,0.131111111,,,,,,
551,0.153055556,,,,,,
6327,1.7575,,,,,,
1838,0.510555556,,,,,,
19359,5.3775,,,,,,
1086,0.301666667,,,,,,
334,0.092777778,,,,,,
521,0.144722222,,,,,,
266,0.073888889,,,,,,
25664,7.128888889,,,,,,
13212,3.67,,,,,,
13503,3.750833333,,,,,,
3883,1.078611111,,,,,,
25251,7.014166667,,,,,,
60311,16.75305556,,,,,,
54,0.015,,,,,,
54,0.015,,,,,,
1705,0.473611111,,,,,,
1743,0.484166667,,,,,,
1763,0.489722222,,,,,,
22117,6.143611111,,,,,,
6188,1.718888889,,,,,,
54050,15.01388889,,,,,,
827,0.229722222,,,,,,
1704,0.473333333,,,,,,
15795,4.3875,,,,,,
142,0.039444444,,,,,,
159,0.044166667,,,,,,
8871,2.464166667,,,,,,
9000,2.5,,,,,,
11360,3.155555556,,,,,,
11593,3.220277778,,,,,,
4768,1.324444444,,,,,,
16274,4.520555556,,,,,,
16587,4.6075,,,,,,
16604,4.612222222,,,,,,
1752,0.486666667,,,,,,
1790,0.497222222,,,,,,
1790,0.497222222,,,,,,
440,0.122222222,,,,,,
2349,0.6525,,,,,,
2071,0.575277778,,,,,,
5552,1.542222222,,,,,,
1109,0.308055556,,,,,,
2786,0.773888889,,,,,,
510,0.141666667,,,,,,
981,0.2725,,,,,,
999,0.2775,,,,,,
11176,3.104444444,,,,,,
18128,5.035555556,,,,,,
805,0.223611111,,,,,,
9907,2.751944444,,,,,,
61868,17.18555556,,,,,,
704,0.195555556,,,,,,
97,0.026944444,,,,,,
22260,6.183333333,,,,,,
1586,0.440555556,,,,,,
1586,0.440555556,,,,,,
18973,5.270277778,,,,,,
19018,5.282777778,,,,,,
15456,4.293333333,,,,,,
2114,0.587222222,,,,,,
2149,0.596944444,,,,,,
14216,3.948888889,,,,,,
14236,3.954444444,,,,,,
14288,3.968888889,,,,,,
241,0.066944444,,,,,,
267,0.074166667,,,,,,
1844,0.512222222,,,,,,
3666,1.018333333,,,,,,
4649,1.291388889,,,,,,
6213,1.725833333,,,,,,
6216,1.726666667,,,,,,
28612,7.947777778,,,,,,
13409,3.724722222,,,,,,
8760,2.433333333,,,,,,
13114,3.642777778,,,,,,
26126,7.257222222,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
1000,0.277777778,,,,,,
67317,18.69916667,,,,,,
134,0.037222222,,,,,,
152,0.042222222,,,,,,
709,0.196944444,,,,,,
15418,4.282777778,,,,,,
54667,15.18527778,,,,,,
482,0.133888889,,,,,,
7655,2.126388889,,,,,,
990,0.275,,,,,,
5675,1.576388889,,,,,,
4309,1.196944444,,,,,,
7533,2.0925,,,,,,
5947,1.651944444,,,,,,
8311,2.308611111,,,,,,
4212,1.17,,,,,,
3973,1.103611111,,,,,,
1525,0.423611111,,,,,,
4433,1.231388889,,,,,,
1153,0.320277778,,,,,,
8283,2.300833333,,,,,,
14671,4.075277778,,,,,,
2780,0.772222222,,,,,,
1281,0.355833333,,,,,,
272,0.075555556,,,,,,
3256,0.904444444,,,,,,
5101,1.416944444,,,,,,
830,0.230555556,,,,,,
46993,13.05361111,,,,,,
47087,13.07972222,,,,,,
474,0.131666667,,,,,,
774,0.215,,,,,,
850,0.236111111,,,,,,
45228,12.56333333,,,,,,
1034,0.287222222,,,,,,
16693,4.636944444,,,,,,
570,0.158333333,,,,,,
16661,4.628055556,,,,,,
47,0.013055556,,,,,,
385,0.106944444,,,,,,
247,0.068611111,,,,,,
1146,0.318333333,,,,,,
21045,5.845833333,,,,,,
13858,3.849444444,,,,,,
598,0.166111111,,,,,,
4777,1.326944444,,,,,,
5095,1.415277778,,,,,,
822,0.228333333,,,,,,
30004,8.334444444,,,,,,
1139,0.316388889,,,,,,
3518,0.977222222,,,,,,
1144,0.317777778,,,,,,
25246,7.012777778,,,,,,
30689,8.524722222,,,,,,
16580,4.605555556,,,,,,
4166,1.157222222,,,,,,
2107,0.585277778,,,,,,
278,0.077222222,,,,,,
292,0.081111111,,,,,,
318,0.088333333,,,,,,
344,0.095555556,,,,,,
993,0.275833333,,,,,,
2733,0.759166667,,,,,,
2733,0.759166667,,,,,,
525,0.145833333,,,,,,
577,0.160277778,,,,,,
90342,25.095,,,,,,
7275,2.020833333,,,,,,
6543,1.8175,,,,,,
2159,0.599722222,,,,,,
375,0.104166667,,,,,,
1268,0.352222222,,,,,,
6195,1.720833333,,,,,,
17936,4.982222222,,,,,,
1393,0.386944444,,,,,,
2940,0.816666667,,,,,,
2726,0.757222222,,,,,,
301,0.083611111,,,,,,
772,0.214444444,,,,,,
3377,0.938055556,,,,,,
576,0.16,,,,,,
596,0.165555556,,,,,,
11009,3.058055556,,,,,,
952,0.264444444,,,,,,
311,0.086388889,,,,,,
1767,0.490833333,,,,,,
782,0.217222222,,,,,,
6740,1.872222222,,,,,,
107206,29.77944444,,,,,,
9240,2.566666667,,,,,,
1784,0.495555556,,,,,,
1440,0.4,,,,,,
6311,1.753055556,,,,,,
1954,0.542777778,,,,,,
8818,2.449444444,,,,,,
209,0.058055556,,,,,,
209,0.058055556,,,,,,
1512,0.42,,,,,,
1081,0.300277778,,,,,,
2976,0.826666667,,,,,,
6469,1.796944444,,,,,,
1896,0.526666667,,,,,,
2176,0.604444444,,,,,,
8875,2.465277778,,,,,,
10617,2.949166667,,,,,,
10618,2.949444444,,,,,,
549,0.1525,,,,,,
1752,0.486666667,,,,,,
6425,1.784722222,,,,,,
5763,1.600833333,,,,,,
4602,1.278333333,,,,,,
330,0.091666667,,,,,,
18750,5.208333333,,,,,,
2102,0.583888889,,,,,,
1484,0.412222222,,,,,,
810,0.225,,,,,,
821,0.228055556,,,,,,
839,0.233055556,,,,,,
839,0.233055556,,,,,,
845,0.234722222,,,,,,
41013,11.3925,,,,,,
41013,11.3925,,,,,,
16370,4.547222222,,,,,,
38413,10.67027778,,,,,,
4420,1.227777778,,,,,,
59,0.016388889,,,,,,
61,0.016944444,,,,,,
338,0.093888889,,,,,,
754,0.209444444,,,,,,
721,0.200277778,,,,,,
9351,2.5975,,,,,,
4223,1.173055556,,,,,,
4223,1.173055556,,,,,,
8640,2.4,,,,,,
8795,2.443055556,,,,,,
6125,1.701388889,,,,,,
5166,1.435,,,,,,
2525,0.701388889,,,,,,
389,0.108055556,,,,,,
9964,2.767777778,,,,,,
9964,2.767777778,,,,,,
6794,1.887222222,,,,,,
12504,3.473333333,,,,,,
240,0.066666667,,,,,,
3830,1.063888889,,,,,,
49078,13.63277778,,,,,,
52418,14.56055556,,,,,,
130254,36.18166667,,,,,,
614,0.170555556,,,,,,
366,0.101666667,,,,,,
4208,1.168888889,,,,,,
4208,1.168888889,,,,,,
1655,0.459722222,,,,,,
493,0.136944444,,,,,,
1481,0.411388889,,,,,,
3554,0.987222222,,,,,,
14944,4.151111111,,,,,,
1156,0.321111111,,,,,,
3534,0.981666667,,,,,,
3960,1.1,,,,,,
6559,1.821944444,,,,,,
1485,0.4125,,,,,,
35,0.009722222,,,,,,
2569,0.713611111,,,,,,
405,0.1125,,,,,,
4275,1.1875,,,,,,
2770,0.769444444,,,,,,
3877,1.076944444,,,,,,
12367,3.435277778,,,,,,
144,0.04,,,,,,
167,0.046388889,,,,,,
4313,1.198055556,,,,,,
111189,30.88583333,,,,,,
67,0.018611111,,,,,,
12418,3.449444444,,,,,,
1070,0.297222222,,,,,,
141,0.039166667,,,,,,
3886,1.079444444,,,,,,
70,0.019444444,,,,,,
465,0.129166667,,,,,,
444,0.123333333,,,,,,
1152,0.32,,,,,,
608,0.168888889,,,,,,
2833,0.786944444,,,,,,
8786,2.440555556,,,,,,
4017,1.115833333,,,,,,
2928,0.813333333,,,,,,
2075,0.576388889,,,,,,
9508,2.641111111,,,,,,
12897,3.5825,,,,,,
3856,1.071111111,,,,,,
792,0.22,,,,,,
113695,31.58194444,,,,,,
214,0.059444444,,,,,,
581,0.161388889,,,,,,
19,0.005277778,,,,,,
1314,0.365,,,,,,
1332,0.37,,,,,,
1352,0.375555556,,,,,,
2682,0.745,,,,,,
3186,0.885,,,,,,
327,0.090833333,,,,,,
4739,1.316388889,,,,,,
11229,3.119166667,,,,,,
11244,3.123333333,,,,,,
11289,3.135833333,,,,,,
12160,3.377777778,,,,,,
1122,0.311666667,,,,,,
43431,12.06416667,,,,,,
1850,0.513888889,,,,,,
1874,0.520555556,,,,,,
718,0.199444444,,,,,,
34295,9.526388889,,,,,,
327,0.090833333,,,,,,
1274,0.353888889,,,,,,
1274,0.353888889,,,,,,
960,0.266666667,,,,,,
1179,0.3275,,,,,,
132,0.036666667,,,,,,
7250,2.013888889,,,,,,
6328,1.757777778,,,,,,
386,0.107222222,,,,,,
175,0.048611111,,,,,,
955,0.265277778,,,,,,
447,0.124166667,,,,,,
10954,3.042777778,,,,,,
2504,0.695555556,,,,,,
4569,1.269166667,,,,,,
3177,0.8825,,,,,,
1910,0.530555556,,,,,,
3244,0.901111111,,,,,,
119,0.033055556,,,,,,
144,0.04,,,,,,
2546,0.707222222,,,,,,
3579,0.994166667,,,,,,
147,0.040833333,,,,,,
143,0.039722222,,,,,,
2770,0.769444444,,,,,,
1389,0.385833333,,,,,,
743,0.206388889,,,,,,
350,0.097222222,,,,,,
2741,0.761388889,,,,,,
1612,0.447777778,,,,,,
5217,1.449166667,,,,,,
768,0.213333333,,,,,,
796,0.221111111,,,,,,
968,0.268888889,,,,,,
13289,3.691388889,,,,,,
7456,2.071111111,,,,,,
5205,1.445833333,,,,,,
7795,2.165277778,,,,,,
3684,1.023333333,,,,,,
882,0.245,,,,,,
259,0.071944444,,,,,,
5781,1.605833333,,,,,,
5798,1.610555556,,,,,,
1122,0.311666667,,,,,,
1256,0.348888889,,,,,,
689,0.191388889,,,,,,
6865,1.906944444,,,,,,
6865,1.906944444,,,,,,
12302,3.417222222,,,,,,
12464,3.462222222,,,,,,
12473,3.464722222,,,,,,
2036,0.565555556,,,,,,
2284,0.634444444,,,,,,
6238,1.732777778,,,,,,
620,0.172222222,,,,,,
31526,8.757222222,,,,,,
6017,1.671388889,,,,,,
25699,7.138611111,,,,,,
5039,1.399722222,,,,,,
5148,1.43,,,,,,
5193,1.4425,,,,,,
6086,1.690555556,,,,,,
5180,1.438888889,,,,,,
520,0.144444444,,,,,,
771,0.214166667,,,,,,
407,0.113055556,,,,,,
7681,2.133611111,,,,,,
1238,0.343888889,,,,,,
1238,0.343888889,,,,,,
6668,1.852222222,,,,,,
2094,0.581666667,,,,,,
78460,21.79444444,,,,,,
78673,21.85361111,,,,,,
7255,2.015277778,,,,,,
5019,1.394166667,,,,,,
270,0.075,,,,,,
31920,8.866666667,,,,,,
6661,1.850277778,,,,,,
6669,1.8525,,,,,,
3465,0.9625,,,,,,
15413,4.281388889,,,,,,
15413,4.281388889,,,,,,
4200,1.166666667,,,,,,
1002,0.278333333,,,,,,
4192,1.164444444,,,,,,
9796,2.721111111,,,,,,
479,0.133055556,,,,,,
502,0.139444444,,,,,,
4745,1.318055556,,,,,,
4805,1.334722222,,,,,,
4829,1.341388889,,,,,,
11649,3.235833333,,,,,,
11652,3.236666667,,,,,,
97340,27.03888889,,,,,,
113759,31.59972222,,,,,,
9429,2.619166667,,,,,,
717,0.199166667,,,,,,
809,0.224722222,,,,,,
7715,2.143055556,,,,,,
5059,1.405277778,,,,,,
6076,1.687777778,,,,,,
9209,2.558055556,,,,,,
2546,0.707222222,,,,,,
361,0.100277778,,,,,,
2462,0.683888889,,,,,,
287,0.079722222,,,,,,
8802,2.445,,,,,,
6927,1.924166667,,,,,,
11220,3.116666667,,,,,,
11229,3.119166667,,,,,,
401,0.111388889,,,,,,
121,0.033611111,,,,,,
27831,7.730833333,,,,,,
9101,2.528055556,,,,,,
5672,1.575555556,,,,,,
573,0.159166667,,,,,,
4041,1.1225,,,,,,
4051,1.125277778,,,,,,
3731,1.036388889,,,,,,
6687,1.8575,,,,,,
703,0.195277778,,,,,,
5053,1.403611111,,,,,,
6093,1.6925,,,,,,
5011,1.391944444,,,,,,
5795,1.609722222,,,,,,
5801,1.611388889,,,,,,
6020,1.672222222,,,,,,
165,0.045833333,,,,,,
7827,2.174166667,,,,,,
8086,2.246111111,,,,,,
3987,1.1075,,,,,,
6882,1.911666667,,,,,,
583,0.161944444,,,,,,
5718,1.588333333,,,,,,
295,0.081944444,,,,,,
8491,2.358611111,,,,,,
222,0.061666667,,,,,,
7665,2.129166667,,,,,,
311,0.086388889,,,,,,
1155,0.320833333,,,,,,
1637,0.454722222,,,,,,
16404,4.556666667,,,,,,
763,0.211944444,,,,,,
919,0.255277778,,,,,,
2183,0.606388889,,,,,,
5826,1.618333333,,,,,,
3917,1.088055556,,,,,,
2140,0.594444444,,,,,,
2966,0.823888889,,,,,,
4921,1.366944444,,,,,,
242,0.067222222,,,,,,
6041,1.678055556,,,,,,
11251,3.125277778,,,,,,
5087,1.413055556,,,,,,
15778,4.382777778,,,,,,
5456,1.515555556,,,,,,
2867,0.796388889,,,,,,
3124,0.867777778,,,,,,
4962,1.378333333,,,,,,
136,0.037777778,,,,,,
961,0.266944444,,,,,,
1163,0.323055556,,,,,,
225,0.0625,,,,,,
11485,3.190277778,,,,,,
11557,3.210277778,,,,,,
27157,7.543611111,,,,,,
349,0.096944444,,,,,,
21148,5.874444444,,,,,,
21148,5.874444444,,,,,,
6680,1.855555556,,,,,,
471,0.130833333,,,,,,
710,0.197222222,,,,,,
710,0.197222222,,,,,,
3428,0.952222222,,,,,,
4879,1.355277778,,,,,,
637,0.176944444,,,,,,
647,0.179722222,,,,,,
4981,1.383611111,,,,,,
4984,1.384444444,,,,,,
37970,10.54722222,,,,,,
8515,2.365277778,,,,,,
6435,1.7875,,,,,,
75479,20.96638889,,,,,,
536,0.148888889,,,,,,
846,0.235,,,,,,
1839,0.510833333,,,,,,
568,0.157777778,,,,,,
15556,4.321111111,,,,,,
15570,4.325,,,,,,
1364,0.378888889,,,,,,
10333,2.870277778,,,,,,
5625,1.5625,,,,,,
11999,3.333055556,,,,,,
10458,2.905,,,,,,
75,0.020833333,,,,,,
7285,2.023611111,,,,,,
204,0.056666667,,,,,,
4432,1.231111111,,,,,,
7105,1.973611111,,,,,,
-40,-0.011111111,,,,,,
19,0.005277778,,,,,,
56,0.015555556,,,,,,
419,0.116388889,,,,,,
494,0.137222222,,,,,,
503,0.139722222,,,,,,
4879,1.355277778,,,,,,
5148,1.43,,,,,,
5952,1.653333333,,,,,,
190082,52.80055556,,,,,,
190133,52.81472222,,,,,,
6251,1.736388889,,,,,,
9099,2.5275,,,,,,
14291,3.969722222,,,,,,
283,0.078611111,,,,,,
103260,28.68333333,,,,,,
2129,0.591388889,,,,,,
3779,1.049722222,,,,,,
5775,1.604166667,,,,,,
5842,1.622777778,,,,,,
6433,1.786944444,,,,,,
4960,1.377777778,,,,,,
638,0.177222222,,,,,,
753,0.209166667,,,,,,
851,0.236388889,,,,,,
5247,1.4575,,,,,,
3673,1.020277778,,,,,,
732,0.203333333,,,,,,
540,0.15,,,,,,
6630,1.841666667,,,,,,
6647,1.846388889,,,,,,
6980,1.938888889,,,,,,
171,0.0475,,,,,,
262,0.072777778,,,,,,
457,0.126944444,,,,,,
1126,0.312777778,,,,,,
1141,0.316944444,,,,,,
13928,3.868888889,,,,,,
13932,3.87,,,,,,
5774,1.603888889,,,,,,
8098,2.249444444,,,,,,
5918,1.643888889,,,,,,
981,0.2725,,,,,,
1076,0.298888889,,,,,,
2028,0.563333333,,,,,,
4911,1.364166667,,,,,,
4975,1.381944444,,,,,,
612,0.17,,,,,,
183,0.050833333,,,,,,
838,0.232777778,,,,,,
343,0.095277778,,,,,,
3091,0.858611111,,,,,,
8365,2.323611111,,,,,,
622,0.172777778,,,,,,
1683,0.4675,,,,,,
1686,0.468333333,,,,,,
1960,0.544444444,,,,,,
6228,1.73,,,,,,
2948,0.818888889,,,,,,
4428,1.23,,,,,,
60749,16.87472222,,,,,,
1912,0.531111111,,,,,,
15103,4.195277778,,,,,,
4255,1.181944444,,,,,,
4275,1.1875,,,,,,
4973,1.381388889,,,,,,
216,0.06,,,,,,
11908,3.307777778,,,,,,
129,0.035833333,,,,,,
565,0.156944444,,,,,,
4917,1.365833333,,,,,,
629,0.174722222,,,,,,
8421,2.339166667,,,,,,
2764,0.767777778,,,,,,
8813,2.448055556,,,,,,
4575,1.270833333,,,,,,
521,0.144722222,,,,,,
5863,1.628611111,,,,,,
16401,4.555833333,,,,,,
4326,1.201666667,,,,,,
729,0.2025,,,,,,
11131,3.091944444,,,,,,
3659,1.016388889,,,,,,
3665,1.018055556,,,,,,
2568,0.713333333,,,,,,
4129,1.146944444,,,,,,
5971,1.658611111,,,,,,
28,0.007777778,,,,,,
203,0.056388889,,,,,,
2320,0.644444444,,,,,,
4826,1.340555556,,,,,,
4827,1.340833333,,,,,,
234,0.065,,,,,,
54505,15.14027778,,,,,,
54505,15.14027778,,,,,,
96433,26.78694444,,,,,,
61827,17.17416667,,,,,,
344,0.095555556,,,,,,
8449,2.346944444,,,,,,
1046,0.290555556,,,,,,
