128338,35.64944444,,¼ä¸ô,,-1,,
1046,0.290555556,,,,,,
61111,16.97527778,,,,,,
1440,0.4,,,,,,
970,0.269444444,,,,,,
52108,14.47444444,,,,,,
1908,0.53,,,,,,
2289,0.635833333,,,,,,
9105,2.529166667,,,,,,
15243,4.234166667,,,,,,
150810,41.89166667,,,,,,
624,0.173333333,,,,,,
2280,0.633333333,,,,,,
2280,0.633333333,,,,,,
2577,0.715833333,,,,,,
3295,0.915277778,,,,,,
696,0.193333333,,,,,,
4974,1.381666667,,,,,,
11980,3.327777778,,,,,,
1172,0.325555556,,,,,,
11242,3.122777778,,,,,,
919,0.255277778,,,,,,
13240,3.677777778,,,,,,
5733,1.5925,,,,,,
981,0.2725,,,,,,
2988,0.83,,,,,,
700,0.194444444,,,,,,
3357,0.9325,,,,,,
5849,1.624722222,,,,,,
11938,3.316111111,,,,,,
331,0.091944444,,,,,,
3736,1.037777778,,,,,,
96078,26.68833333,,,,,,
10062,2.795,,,,,,
514,0.142777778,,,,,,
525,0.145833333,,,,,,
2757,0.765833333,,,,,,
2757,0.765833333,,,,,,
91411,25.39194444,,,,,,
94520,26.25555556,,,,,,
4257,1.1825,,,,,,
891,0.2475,,,,,,
24685,6.856944444,,,,,,
24952,6.931111111,,,,,,
6425,1.784722222,,,,,,
4538,1.260555556,,,,,,
11372,3.158888889,,,,,,
5926,1.646111111,,,,,,
42085,11.69027778,,,,,,
42489,11.8025,,,,,,
8101,2.250277778,,,,,,
7618,2.116111111,,,,,,
80751,22.43083333,,,,,,
7437,2.065833333,,,,,,
7650,2.125,,,,,,
8965,2.490277778,,,,,,
3233,0.898055556,,,,,,
728,0.202222222,,,,,,
2109,0.585833333,,,,,,
2112,0.586666667,,,,,,
74,0.020555556,,,,,,
74,0.020555556,,,,,,
8182,2.272777778,,,,,,
816,0.226666667,,,,,,
3803,1.056388889,,,,,,
762,0.211666667,,,,,,
17689,4.913611111,,,,,,
18595,5.165277778,,,,,,
14912,4.142222222,,,,,,
13852,3.847777778,,,,,,
6099,1.694166667,,,,,,
104258,28.96055556,,,,,,
9040,2.511111111,,,,,,
1189,0.330277778,,,,,,
3356,0.932222222,,,,,,
8515,2.365277778,,,,,,
786,0.218333333,,,,,,
19436,5.398888889,,,,,,
9419,2.616388889,,,,,,
9425,2.618055556,,,,,,
1301,0.361388889,,,,,,
13169,3.658055556,,,,,,
149,0.041388889,,,,,,
1513,0.420277778,,,,,,
2599,0.721944444,,,,,,
20730,5.758333333,,,,,,
209,0.058055556,,,,,,
3031,0.841944444,,,,,,
2727,0.7575,,,,,,
12441,3.455833333,,,,,,
143,0.039722222,,,,,,
819,0.2275,,,,,,
24,0.006666667,,,,,,
819,0.2275,,,,,,
3678,1.021666667,,,,,,
11,0.003055556,,,,,,
47,0.013055556,,,,,,
223,0.061944444,,,,,,
16925,4.701388889,,,,,,
1399,0.388611111,,,,,,
685,0.190277778,,,,,,
566,0.157222222,,,,,,
2298,0.638333333,,,,,,
2286,0.635,,,,,,
220,0.061111111,,,,,,
1096,0.304444444,,,,,,
1303,0.361944444,,,,,,
13445,3.734722222,,,,,,
6147,1.7075,,,,,,
3258,0.905,,,,,,
3303,0.9175,,,,,,
10666,2.962777778,,,,,,
3550,0.986111111,,,,,,
15487,4.301944444,,,,,,
18542,5.150555556,,,,,,
198,0.055,,,,,,
899,0.249722222,,,,,,
11907,3.3075,,,,,,
343,0.095277778,,,,,,
145,0.040277778,,,,,,
206,0.057222222,,,,,,
409,0.113611111,,,,,,
107411,29.83638889,,,,,,
69,0.019166667,,,,,,
3373,0.936944444,,,,,,
84,0.023333333,,,,,,
10494,2.915,,,,,,
10078,2.799444444,,,,,,
1403,0.389722222,,,,,,
7801,2.166944444,,,,,,
35379,9.8275,,,,,,
14513,4.031388889,,,,,,
1849,0.513611111,,,,,,
10127,2.813055556,,,,,,
23087,6.413055556,,,,,,
19673,5.464722222,,,,,,
1274,0.353888889,,,,,,
11670,3.241666667,,,,,,
11670,3.241666667,,,,,,
9373,2.603611111,,,,,,
6934,1.926111111,,,,,,
7508,2.085555556,,,,,,
1210,0.336111111,,,,,,
227,0.063055556,,,,,,
1452,0.403333333,,,,,,
1679,0.466388889,,,,,,
10675,2.965277778,,,,,,
10841,3.011388889,,,,,,
3774,1.048333333,,,,,,
5671,1.575277778,,,,,,
2624,0.728888889,,,,,,
17545,4.873611111,,,,,,
6877,1.910277778,,,,,,
23146,6.429444444,,,,,,
1027,0.285277778,,,,,,
92,0.025555556,,,,,,
28554,7.931666667,,,,,,
1250,0.347222222,,,,,,
1250,0.347222222,,,,,,
414,0.115,,,,,,
7402,2.056111111,,,,,,
76,0.021111111,,,,,,
275,0.076388889,,,,,,
43,0.011944444,,,,,,
115,0.031944444,,,,,,
2275,0.631944444,,,,,,
334,0.092777778,,,,,,
15905,4.418055556,,,,,,
43,0.011944444,,,,,,
265,0.073611111,,,,,,
75656,21.01555556,,,,,,
23133,6.425833333,,,,,,
1294,0.359444444,,,,,,
18248,5.068888889,,,,,,
9232,2.564444444,,,,,,
3054,0.848333333,,,,,,
56636,15.73222222,,,,,,
161,0.044722222,,,,,,
2494,0.692777778,,,,,,
4669,1.296944444,,,,,,
39,0.010833333,,,,,,
1871,0.519722222,,,,,,
904,0.251111111,,,,,,
853,0.236944444,,,,,,
554,0.153888889,,,,,,
871,0.241944444,,,,,,
37197,10.3325,,,,,,
3586,0.996111111,,,,,,
6138,1.705,,,,,,
3712,1.031111111,,,,,,
1390,0.386111111,,,,,,
206,0.057222222,,,,,,
1505,0.418055556,,,,,,
2519,0.699722222,,,,,,
11146,3.096111111,,,,,,
4007,1.113055556,,,,,,
5907,1.640833333,,,,,,
233,0.064722222,,,,,,
2284,0.634444444,,,,,,
976,0.271111111,,,,,,
195,0.054166667,,,,,,
460,0.127777778,,,,,,
4026,1.118333333,,,,,,
906,0.251666667,,,,,,
16488,4.58,,,,,,
72808,20.22444444,,,,,,
1752,0.486666667,,,,,,
3073,0.853611111,,,,,,
4123,1.145277778,,,,,,
625,0.173611111,,,,,,
3432,0.953333333,,,,,,
6004,1.667777778,,,,,,
529,0.146944444,,,,,,
93084,25.85666667,,,,,,
10050,2.791666667,,,,,,
87,0.024166667,,,,,,
1604,0.445555556,,,,,,
10954,3.042777778,,,,,,
13138,3.649444444,,,,,,
564,0.156666667,,,,,,
43666,12.12944444,,,,,,
721,0.200277778,,,,,,
1430,0.397222222,,,,,,
1430,0.397222222,,,,,,
2338,0.649444444,,,,,,
5000,1.388888889,,,,,,
2508,0.696666667,,,,,,
4157,1.154722222,,,,,,
644,0.178888889,,,,,,
3031,0.841944444,,,,,,
359,0.099722222,,,,,,
768,0.213333333,,,,,,
17806,4.946111111,,,,,,
17806,4.946111111,,,,,,
-18469,-5.130277778,,,,,,
-18412,-5.114444444,,,,,,
-18349,-5.096944444,,,,,,
-34,-0.009444444,,,,,,
211,0.058611111,,,,,,
298,0.082777778,,,,,,
303,0.084166667,,,,,,
562,0.156111111,,,,,,
1467,0.4075,,,,,,
1487,0.413055556,,,,,,
1630,0.452777778,,,,,,
16262,4.517222222,,,,,,
2068,0.574444444,,,,,,
2069,0.574722222,,,,,,
151,0.041944444,,,,,,
5970,1.658333333,,,,,,
2354,0.653888889,,,,,,
2354,0.653888889,,,,,,
2380,0.661111111,,,,,,
2577,0.715833333,,,,,,
4657,1.293611111,,,,,,
1998,0.555,,,,,,
14700,4.083333333,,,,,,
2014,0.559444444,,,,,,
773,0.214722222,,,,,,
1502,0.417222222,,,,,,
10258,2.849444444,,,,,,
10263,2.850833333,,,,,,
3792,1.053333333,,,,,,
1756,0.487777778,,,,,,
3576,0.993333333,,,,,,
6095,1.693055556,,,,,,
38868,10.79666667,,,,,,
39745,11.04027778,,,,,,
4714,1.309444444,,,,,,
4904,1.362222222,,,,,,
2424,0.673333333,,,,,,
2651,0.736388889,,,,,,
2660,0.738888889,,,,,,
68075,18.90972222,,,,,,
2500,0.694444444,,,,,,
4992,1.386666667,,,,,,
2037,0.565833333,,,,,,
2043,0.5675,,,,,,
2048,0.568888889,,,,,,
13689,3.8025,,,,,,
1868,0.518888889,,,,,,
1868,0.518888889,,,,,,
4278,1.188333333,,,,,,
3205,0.890277778,,,,,,
8270,2.297222222,,,,,,
2735,0.759722222,,,,,,
2919,0.810833333,,,,,,
2945,0.818055556,,,,,,
2974,0.826111111,,,,,,
3172,0.881111111,,,,,,
3189,0.885833333,,,,,,
3207,0.890833333,,,,,,
3213,0.8925,,,,,,
3727,1.035277778,,,,,,
3859,1.071944444,,,,,,
4527,1.2575,,,,,,
5021,1.394722222,,,,,,
5042,1.400555556,,,,,,
1714,0.476111111,,,,,,
1863,0.5175,,,,,,
547,0.151944444,,,,,,
1745,0.484722222,,,,,,
1169,0.324722222,,,,,,
1172,0.325555556,,,,,,
2032,0.564444444,,,,,,
3516,0.976666667,,,,,,
3991,1.108611111,,,,,,
1862,0.517222222,,,,,,
1874,0.520555556,,,,,,
1966,0.546111111,,,,,,
1623,0.450833333,,,,,,
33074,9.187222222,,,,,,
1784,0.495555556,,,,,,
1951,0.541944444,,,,,,
3864,1.073333333,,,,,,
1888,0.524444444,,,,,,
13579,3.771944444,,,,,,
5030,1.397222222,,,,,,
2257,0.626944444,,,,,,
2263,0.628611111,,,,,,
2952,0.82,,,,,,
7281,2.0225,,,,,,
2169,0.6025,,,,,,
3037,0.843611111,,,,,,
1691,0.469722222,,,,,,
78447,21.79083333,,,,,,
78515,21.80972222,,,,,,
5609,1.558055556,,,,,,
5636,1.565555556,,,,,,
664,0.184444444,,,,,,
714,0.198333333,,,,,,
1164,0.323333333,,,,,,
14606,4.057222222,,,,,,
2007,0.5575,,,,,,
25190,6.997222222,,,,,,
342,0.095,,,,,,
1284,0.356666667,,,,,,
1205,0.334722222,,,,,,
5842,1.622777778,,,,,,
14716,4.087777778,,,,,,
2856,0.793333333,,,,,,
5572,1.547777778,,,,,,
1008,0.28,,,,,,
1014,0.281666667,,,,,,
2153,0.598055556,,,,,,
2202,0.611666667,,,,,,
2297,0.638055556,,,,,,
7040,1.955555556,,,,,,
2196,0.61,,,,,,
1727,0.479722222,,,,,,
6143,1.706388889,,,,,,
2003,0.556388889,,,,,,
1406,0.390555556,,,,,,
1936,0.537777778,,,,,,
31499,8.749722222,,,,,,
1301,0.361388889,,,,,,
4911,1.364166667,,,,,,
1675,0.465277778,,,,,,
1373,0.381388889,,,,,,
4004,1.112222222,,,,,,
4004,1.112222222,,,,,,
25290,7.025,,,,,,
1698,0.471666667,,,,,,
1666,0.462777778,,,,,,
3734,1.037222222,,,,,,
10530,2.925,,,,,,
6916,1.921111111,,,,,,
1302,0.361666667,,,,,,
1341,0.3725,,,,,,
1444,0.401111111,,,,,,
1450,0.402777778,,,,,,
2080,0.577777778,,,,,,
2151,0.5975,,,,,,
2264,0.628888889,,,,,,
4456,1.237777778,,,,,,
2018,0.560555556,,,,,,
2032,0.564444444,,,,,,
11365,3.156944444,,,,,,
11408,3.168888889,,,,,,
29910,8.308333333,,,,,,
29996,8.332222222,,,,,,
29996,8.332222222,,,,,,
1790,0.497222222,,,,,,
2719,0.755277778,,,,,,
2719,0.755277778,,,,,,
16272,4.52,,,,,,
2339,0.649722222,,,,,,
10731,2.980833333,,,,,,
13296,3.693333333,,,,,,
26698,7.416111111,,,,,,
1320,0.366666667,,,,,,
2541,0.705833333,,,,,,
2541,0.705833333,,,,,,
1269,0.3525,,,,,,
85,0.023611111,,,,,,
514,0.142777778,,,,,,
1656,0.46,,,,,,
3290,0.913888889,,,,,,
33224,9.228888889,,,,,,
33250,9.236111111,,,,,,
784,0.217777778,,,,,,
4901,1.361388889,,,,,,
7060,1.961111111,,,,,,
1571,0.436388889,,,,,,
5690,1.580555556,,,,,,
13770,3.825,,,,,,
365,0.101388889,,,,,,
68015,18.89305556,,,,,,
68115,18.92083333,,,,,,
1281,0.355833333,,,,,,
1296,0.36,,,,,,
3113,0.864722222,,,,,,
4385,1.218055556,,,,,,
7748,2.152222222,,,,,,
7748,2.152222222,,,,,,
5868,1.63,,,,,,
5884,1.634444444,,,,,,
2272,0.631111111,,,,,,
3573,0.9925,,,,,,
5263,1.461944444,,,,,,
25979,7.216388889,,,,,,
7660,2.127777778,,,,,,
1833,0.509166667,,,,,,
1646,0.457222222,,,,,,
4428,1.23,,,,,,
10895,3.026388889,,,,,,
4708,1.307777778,,,,,,
90503,25.13972222,,,,,,
75278,20.91055556,,,,,,
2501,0.694722222,,,,,,
7589,2.108055556,,,,,,
28,0.007777778,,,,,,
9142,2.539444444,,,,,,
164,0.045555556,,,,,,
174,0.048333333,,,,,,
197,0.054722222,,,,,,
214,0.059444444,,,,,,
267,0.074166667,,,,,,
543,0.150833333,,,,,,
2510,0.697222222,,,,,,
4777,1.326944444,,,,,,
10155,2.820833333,,,,,,
8193,2.275833333,,,,,,
20109,5.585833333,,,,,,
2038,0.566111111,,,,,,
3311,0.919722222,,,,,,
4867,1.351944444,,,,,,
26955,7.4875,,,,,,
9616,2.671111111,,,,,,
29086,8.079444444,,,,,,
14817,4.115833333,,,,,,
29553,8.209166667,,,,,,
4823,1.339722222,,,,,,
733,0.203611111,,,,,,
23328,6.48,,,,,,
7430,2.063888889,,,,,,
24821,6.894722222,,,,,,
8732,2.425555556,,,,,,
8142,2.261666667,,,,,,
23703,6.584166667,,,,,,
5180,1.438888889,,,,,,
12251,3.403055556,,,,,,
10282,2.856111111,,,,,,
145556,40.43222222,,,,,,
160,0.044444444,,,,,,
6923,1.923055556,,,,,,
844,0.234444444,,,,,,
11909,3.308055556,,,,,,
5233,1.453611111,,,,,,
226,0.062777778,,,,,,
2746,0.762777778,,,,,,
30215,8.393055556,,,,,,
5950,1.652777778,,,,,,
2223,0.6175,,,,,,
417,0.115833333,,,,,,
8326,2.312777778,,,,,,
6494,1.803888889,,,,,,
6020,1.672222222,,,,,,
1937,0.538055556,,,,,,
608,0.168888889,,,,,,
5943,1.650833333,,,,,,
22978,6.382777778,,,,,,
235,0.065277778,,,,,,
26903,7.473055556,,,,,,
201,0.055833333,,,,,,
5161,1.433611111,,,,,,
3534,0.981666667,,,,,,
24063,6.684166667,,,,,,
24261,6.739166667,,,,,,
5476,1.521111111,,,,,,
5128,1.424444444,,,,,,
11181,3.105833333,,,,,,
19221,5.339166667,,,,,,
8209,2.280277778,,,,,,
240,0.066666667,,,,,,
8457,2.349166667,,,,,,
10819,3.005277778,,,,,,
13386,3.718333333,,,,,,
5039,1.399722222,,,,,,
25902,7.195,,,,,,
7666,2.129444444,,,,,,
1251,0.3475,,,,,,
1280,0.355555556,,,,,,
1036,0.287777778,,,,,,
5749,1.596944444,,,,,,
6037,1.676944444,,,,,,
6054,1.681666667,,,,,,
6076,1.687777778,,,,,,
5723,1.589722222,,,,,,
3225,0.895833333,,,,,,
2404,0.667777778,,,,,,
51800,14.38888889,,,,,,
607,0.168611111,,,,,,
3938,1.093888889,,,,,,
4010,1.113888889,,,,,,
1127,0.313055556,,,,,,
1047,0.290833333,,,,,,
8280,2.3,,,,,,
41636,11.56555556,,,,,,
82,0.022777778,,,,,,
179,0.049722222,,,,,,
179,0.049722222,,,,,,
906,0.251666667,,,,,,
5703,1.584166667,,,,,,
158682,44.07833333,,,,,,
10490,2.913888889,,,,,,
5563,1.545277778,,,,,,
8517,2.365833333,,,,,,
1456,0.404444444,,,,,,
265,0.073611111,,,,,,
8359,2.321944444,,,,,,
3190,0.886111111,,,,,,
3190,0.886111111,,,,,,
9364,2.601111111,,,,,,
9689,2.691388889,,,,,,
4157,1.154722222,,,,,,
2240,0.622222222,,,,,,
1749,0.485833333,,,,,,
4805,1.334722222,,,,,,
37970,10.54722222,,,,,,
5719,1.588611111,,,,,,
148,0.041111111,,,,,,
37018,10.28277778,,,,,,
37018,10.28277778,,,,,,
73165,20.32361111,,,,,,
745,0.206944444,,,,,,
460,0.127777778,,,,,,
1692,0.47,,,,,,
136,0.037777778,,,,,,
2537,0.704722222,,,,,,
16970,4.713888889,,,,,,
16970,4.713888889,,,,,,
109,0.030277778,,,,,,
109,0.030277778,,,,,,
1946,0.540555556,,,,,,
3052,0.847777778,,,,,,
2218,0.616111111,,,,,,
2218,0.616111111,,,,,,
2160,0.6,,,,,,
1514,0.420555556,,,,,,
1108,0.307777778,,,,,,
3375,0.9375,,,,,,
5371,1.491944444,,,,,,
130106,36.14055556,,,,,,
130333,36.20361111,,,,,,
3338,0.927222222,,,,,,
2893,0.803611111,,,,,,
3080,0.855555556,,,,,,
3194,0.887222222,,,,,,
3433,0.953611111,,,,,,
3279,0.910833333,,,,,,
2968,0.824444444,,,,,,
3321,0.9225,,,,,,
5642,1.567222222,,,,,,
875,0.243055556,,,,,,
3947,1.096388889,,,,,,
4104,1.14,,,,,,
706,0.196111111,,,,,,
1567,0.435277778,,,,,,
563,0.156388889,,,,,,
97652,27.12555556,,,,,,
1282,0.356111111,,,,,,
163466,45.40722222,,,,,,
16166,4.490555556,,,,,,
1121,0.311388889,,,,,,
443,0.123055556,,,,,,
14768,4.102222222,,,,,,
3455,0.959722222,,,,,,
3897,1.0825,,,,,,
264,0.073333333,,,,,,
2890,0.802777778,,,,,,
3395,0.943055556,,,,,,
3222,0.895,,,,,,
2504,0.695555556,,,,,,
2630,0.730555556,,,,,,
2696,0.748888889,,,,,,
2901,0.805833333,,,,,,
340,0.094444444,,,,,,
2992,0.831111111,,,,,,
2222,0.617222222,,,,,,
2232,0.62,,,,,,
2243,0.623055556,,,,,,
3469,0.963611111,,,,,,
3499,0.971944444,,,,,,
3538,0.982777778,,,,,,
2967,0.824166667,,,,,,
3076,0.854444444,,,,,,
2323,0.645277778,,,,,,
2474,0.687222222,,,,,,
162,0.045,,,,,,
1226,0.340555556,,,,,,
1303,0.361944444,,,,,,
1455,0.404166667,,,,,,
426,0.118333333,,,,,,
565,0.156944444,,,,,,
1892,0.525555556,,,,,,
2702,0.750555556,,,,,,
2775,0.770833333,,,,,,
2924,0.812222222,,,,,,
1799,0.499722222,,,,,,
80246,22.29055556,,,,,,
2961,0.8225,,,,,,
37164,10.32333333,,,,,,
1926,0.535,,,,,,
9569,2.658055556,,,,,,
3294,0.915,,,,,,
3284,0.912222222,,,,,,
3324,0.923333333,,,,,,
4133,1.148055556,,,,,,
4163,1.156388889,,,,,,
3100,0.861111111,,,,,,
2268,0.63,,,,,,
2286,0.635,,,,,,
3165,0.879166667,,,,,,
3072,0.853333333,,,,,,
1838,0.510555556,,,,,,
1971,0.5475,,,,,,
2549,0.708055556,,,,,,
4396,1.221111111,,,,,,
3521,0.978055556,,,,,,
3209,0.891388889,,,,,,
2846,0.790555556,,,,,,
3733,1.036944444,,,,,,
2453,0.681388889,,,,,,
6721,1.866944444,,,,,,
176,0.048888889,,,,,,
5809,1.613611111,,,,,,
1812,0.503333333,,,,,,
12710,3.530555556,,,,,,
259,0.071944444,,,,,,
5243,1.456388889,,,,,,
784,0.217777778,,,,,,
800,0.222222222,,,,,,
7211,2.003055556,,,,,,
2702,0.750555556,,,,,,
732,0.203333333,,,,,,
1302,0.361666667,,,,,,
438,0.121666667,,,,,,
4590,1.275,,,,,,
3677,1.021388889,,,,,,
1251,0.3475,,,,,,
1300,0.361111111,,,,,,
6631,1.841944444,,,,,,
340,0.094444444,,,,,,
41,0.011388889,,,,,,
79,0.021944444,,,,,,
111,0.030833333,,,,,,
694,0.192777778,,,,,,
2933,0.814722222,,,,,,
3137,0.871388889,,,,,,
1051,0.291944444,,,,,,
3301,0.916944444,,,,,,
4463,1.239722222,,,,,,
4463,1.239722222,,,,,,
77849,21.62472222,,,,,,
1551,0.430833333,,,,,,
234,0.065,,,,,,
823,0.228611111,,,,,,
12633,3.509166667,,,,,,
12633,3.509166667,,,,,,
1072,0.297777778,,,,,,
5265,1.4625,,,,,,
28579,7.938611111,,,,,,
28579,7.938611111,,,,,,
174,0.048333333,,,,,,
137,0.038055556,,,,,,
15939,4.4275,,,,,,
776,0.215555556,,,,,,
335,0.093055556,,,,,,
50961,14.15583333,,,,,,
2547,0.7075,,,,,,
2084,0.578888889,,,,,,
3979,1.105277778,,,,,,
732,0.203333333,,,,,,
719,0.199722222,,,,,,
3047,0.846388889,,,,,,
1181,0.328055556,,,,,,
7618,2.116111111,,,,,,
73,0.020277778,,,,,,
3941,1.094722222,,,,,,
487,0.135277778,,,,,,
3273,0.909166667,,,,,,
4075,1.131944444,,,,,,
2995,0.831944444,,,,,,
1622,0.450555556,,,,,,
720,0.2,,,,,,
12593,3.498055556,,,,,,
28479,7.910833333,,,,,,
8509,2.363611111,,,,,,
618,0.171666667,,,,,,
1038,0.288333333,,,,,,
96035,26.67638889,,,,,,
983,0.273055556,,,,,,
986,0.273888889,,,,,,
2171,0.603055556,,,,,,
2078,0.577222222,,,,,,
3170,0.880555556,,,,,,
2761,0.766944444,,,,,,
3115,0.865277778,,,,,,
6662,1.850555556,,,,,,
2250,0.625,,,,,,
12900,3.583333333,,,,,,
2082,0.578333333,,,,,,
572,0.158888889,,,,,,
7515,2.0875,,,,,,
68221,18.95027778,,,,,,
68474,19.02055556,,,,,,
68662,19.07277778,,,,,,
11062,3.072777778,,,,,,
15257,4.238055556,,,,,,
15257,4.238055556,,,,,,
2218,0.616111111,,,,,,
2335,0.648611111,,,,,,
2043,0.5675,,,,,,
17519,4.866388889,,,,,,
164558,45.71055556,,,,,,
164881,45.80027778,,,,,,
1244,0.345555556,,,,,,
2014,0.559444444,,,,,,
4673,1.298055556,,,,,,
4742,1.317222222,,,,,,
1309,0.363611111,,,,,,
3543,0.984166667,,,,,,
29582,8.217222222,,,,,,
4189,1.163611111,,,,,,
2095,0.581944444,,,,,,
705,0.195833333,,,,,,
814,0.226111111,,,,,,
1837,0.510277778,,,,,,
1954,0.542777778,,,,,,
319,0.088611111,,,,,,
87,0.024166667,,,,,,
250,0.069444444,,,,,,
4757,1.321388889,,,,,,
4757,1.321388889,,,,,,
21006,5.835,,,,,,
908,0.252222222,,,,,,
6669,1.8525,,,,,,
19512,5.42,,,,,,
5755,1.598611111,,,,,,
82,0.022777778,,,,,,
19350,5.375,,,,,,
19350,5.375,,,,,,
39355,10.93194444,,,,,,
3046,0.846111111,,,,,,
120,0.033333333,,,,,,
1326,0.368333333,,,,,,
1891,0.525277778,,,,,,
10686,2.968333333,,,,,,
739,0.205277778,,,,,,
3562,0.989444444,,,,,,
25241,7.011388889,,,,,,
17077,4.743611111,,,,,,
1332,0.37,,,,,,
4244,1.178888889,,,,,,
1302,0.361666667,,,,,,
40805,11.33472222,,,,,,
1673,0.464722222,,,,,,
1673,0.464722222,,,,,,
5521,1.533611111,,,,,,
814,0.226111111,,,,,,
259,0.071944444,,,,,,
523,0.145277778,,,,,,
522,0.145,,,,,,
79,0.021944444,,,,,,
2940,0.816666667,,,,,,
291,0.080833333,,,,,,
11804,3.278888889,,,,,,
13158,3.655,,,,,,
125973,34.9925,,,,,,
683,0.189722222,,,,,,
476,0.132222222,,,,,,
3452,0.958888889,,,,,,
7215,2.004166667,,,,,,
76999,21.38861111,,,,,,
341,0.094722222,,,,,,
91760,25.48888889,,,,,,
3268,0.907777778,,,,,,
9862,2.739444444,,,,,,
